"clock_tick","input.update_rate_ms","output.speed_x","output.speed_y","output.speed_z","output.speed_xy","output.course","output.yaw","output.pitch","output.roll","output.lat","output.lon","output.height","output.is_flying","output.gps_level","output.flight_mode","output.drone_type","output.terrain_height","output.rpm","output.flytime","output.state","output.log","log","telemetry"
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
11,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
12,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
13,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
14,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
15,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
16,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
17,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
18,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
19,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
21,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
22,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
23,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
24,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
25,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
26,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
27,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
28,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
29,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
30,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
31,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
32,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
33,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STATE","","",""
