clock_tick,input.ac_lat,input.ac_lon,input.ac_altitude,input.ac_yaw,input.tr_lat,input.tr_lon,input.tr_altitude,input.tr_course,output.attitude,output.yaw,output.distance,output.log,log,CameraFollow
0,58.000002,11.000002,10.1,180,58.00001,11.00001,0,100,-84.29606414018785,-152.03518431847667,1.0088147451432583,,,
1,58.000001,11.000003,10.2,180,58.00001,11.00001,0,100,-83.93090860758527,-157.5623441750438,1.0845005550965636,,,
2,58,11.000004,10.3,180,58.00001,11.00001,0,100,-83.52534186136234,-162.33055525800717,1.1689221801440575,,,
3,57.999999,11.000005,10.4,180,58.00001,11.00001,0,100,-83.0902969154607,-166.43233359842887,1.2603253631354328,,,
4,57.999998,11.000006,10.5,180,58.00001,11.00001,0,100,-82.63440830957698,-169.96405015702445,1.3573003817730247,,,
5,57.999997,11.000007,10.6,180,58.00001,11.00001,0,100,-82.16436435069484,-173.0149073627018,1.4587364345948606,,,
6,57.999996,11.000008,10.7,180,58.00001,11.00001,0,100,-81.68529634198244,-175.66264851916625,1.5637656430693971,,,
7,57.999995,11.000009,10.8,180,58.00001,11.00001,0,100,-81.20112652365138,-177.97287353417428,1.67171090146344,,,
8,57.999994,11.00001,10.9,180,58.00001,11.00001,0,100,-80.7148518499754,-180.0,1.7820423798703178,,,
9,57.999993,11.000011,11,180,58.00001,11.00001,0,100,-80.22876489109782,178.21119373763008,1.8943431840611447,,,
10,57.999992,11.000012,11.1,180,58.00001,11.00001,0,100,-79.74462189452713,176.62395804266356,2.008282974442022,,,
11,57.999991,11.000013,11.2,180,58.00001,11.00001,0,100,-79.26376937313105,175.20811068817744,2.1235979534746225,,,
12,57.99999,11.000014,11.3,180,58.00001,11.00001,0,100,-78.78723918970363,173.9387940889805,2.2400757528418485,,,
13,57.999989,11.000015,11.4,180,58.00001,11.00001,0,100,-78.31582004006387,172.79545317869548,2.3575440276515587,,,
14,57.999988,11.000016,11.5,180,58.00001,11.00001,0,100,-77.8501115092234,171.76100957588102,2.4758618022443186,,,
